@relation R_data_frame

@attribute attr1 numeric
@attribute attr2 numeric
@attribute attr3 numeric
@attribute attr4 numeric
@attribute attr5 numeric
@attribute attr6 numeric
@attribute attr7 numeric
@attribute attr8 numeric
@attribute attr9 numeric
@attribute attr10 numeric
@attribute attr11 numeric
@attribute attr12 numeric
@attribute attr13 numeric
@attribute attr14 numeric
@attribute attr15 numeric
@attribute attr16 numeric
@attribute target {1,2}

@data
-0.5864,-0.581546,-0.027916,0.906083,1.82261,1.958172,1.947717,1.787308,0.834747,0.399923,0.035842,-0.472866,-0.757153,-0.744596,-0.575456,-0.621915,2
-1.159666,-1.116343,-0.759106,-0.628406,0.498419,0.836858,1.071734,1.17798,1.12964,0.988479,0.805054,-0.528775,-0.793734,-0.921796,-1.30908,-1.216127,1
-0.934727,-0.916557,-0.652308,0.410691,0.844684,1.054536,1.168205,1.198616,1.131105,1.009262,0.604294,0.122098,-0.885873,-1.056748,-0.947311,-0.926481,2
-0.740821,-0.729128,-0.524514,-0.519512,-0.214744,1.60849,1.764889,1.731197,1.462235,0.99466,-0.32836,-0.554108,-0.622943,-0.414486,-0.826736,-0.751171,1
-1.003554,-0.997502,-0.698472,-0.568264,-0.324292,0.664829,1.142592,1.298926,1.329821,1.259927,0.961062,-0.526832,-0.66798,-0.806607,-1.073284,-0.995185,1
-1.187019,-1.133504,-0.778151,0.576106,0.801735,0.901662,0.99133,1.027047,0.978638,0.776225,0.397686,-0.124561,-0.932445,-1.18008,-1.11115,-1.12985,2
-0.980902,-0.953812,-0.62195,-0.528445,-0.425384,0.421552,1.195259,1.332149,1.316478,1.206149,0.796515,-0.553975,-0.743136,-0.797438,-1.094126,-1.054558,1
-0.73826,-0.748639,-0.581192,-0.430429,-0.14877,0.57562,1.762888,1.910827,1.877883,1.733535,-0.137692,-0.425221,-0.533179,-0.498897,-0.747073,-0.705555,1
-1.187869,-1.142951,-0.942641,0.648711,0.925364,0.975101,1.000053,0.984995,0.656415,0.449311,0.313266,-0.900524,-1.196313,-1.214391,-1.104007,-1.166632,2
-0.966288,-0.952065,-0.683973,-0.538423,-0.167298,0.874078,1.267532,1.355176,1.24988,0.79088,-0.178094,-0.61993,-0.74646,-1.11249,-1.008413,-1.006284,1
-1.252466,-1.245132,-1.187284,-0.946488,-0.750993,0.281421,0.681709,0.897569,0.959028,0.875254,0.764677,0.452806,0.005139,-0.953715,-1.256518,-1.17103,2
-0.647008,-0.555244,-0.148164,0.527821,1.004782,1.806251,1.948297,1.984971,1.858824,1.683765,0.55984,-0.20538,-0.769311,-0.800182,-0.631559,-0.618904,2
-1.679603,-1.644068,-1.436143,-1.229582,-0.141093,0.308199,0.567303,0.665354,0.696407,0.630111,0.487837,0.294308,-0.123388,-1.333251,-1.689072,-1.689804,2
-1.227246,-1.195112,-0.861261,-0.749873,-0.603767,0.491254,0.971967,1.093709,1.126612,1.081492,0.821801,0.421718,-0.459822,-0.836215,-1.067671,-1.407315,1
-1.331965,-1.325123,-0.985602,0.654327,1.104162,0.840176,1.053957,0.759504,0.791588,1.024606,0.725698,0.904529,0.476602,-0.91037,-1.262415,-1.286449,2
-1.046693,-1.048516,-0.756888,-0.588668,-0.154526,0.9382,1.173462,1.311066,1.272744,1.181548,0.782494,-0.390782,-0.75098,-0.87019,-1.200061,-1.135199,1
-0.779429,-0.771284,-0.556983,-0.607335,-0.507738,-0.161565,1.595175,1.711441,1.674245,1.519035,1.198012,-0.163663,-0.490937,-0.583923,-0.798968,-0.726643,1
-1.174707,-1.113525,-0.878585,-0.676982,0.370965,0.76288,1.019799,1.065959,1.038211,0.943861,1.002645,0.703087,-0.709969,-0.991582,-1.097974,-1.086598,2
-1.683119,-1.666307,-1.496079,-1.319447,-0.192501,0.271804,0.534155,0.66973,0.701724,0.61809,0.404563,-0.035601,-1.490571,-1.763444,-1.844076,-1.678028,2
-0.928903,-0.923388,-0.839753,-0.606137,0.387702,0.793905,1.027394,1.131327,1.191816,1.146021,0.902206,0.495474,-0.468323,-0.767497,-1.013529,-0.946109,2
-0.638944,-0.553281,-0.266906,-0.003467,0.326757,0.601578,1.681153,1.827004,1.851967,1.798584,1.63753,0.892235,0.375165,-0.418037,-0.851481,-0.661682,2
-1.000593,-0.991628,-0.711953,-0.535023,-0.357262,0.328507,0.830305,1.296654,1.345061,1.311555,1.189234,-0.42956,-0.650023,-0.763293,-1.148016,-1.054224,1
-0.60617,-0.780049,-0.741772,-0.440126,-0.13989,1.326343,1.833301,1.939348,1.955083,1.823897,0.177802,-0.388867,-0.478313,-0.343367,-0.711267,-0.640387,1
-1.405017,-1.382094,-0.903029,-0.748673,-0.380909,0.02716,0.457592,0.782337,0.981631,1.0678,0.943322,0.630218,-0.463184,-0.839267,-0.991919,-1.069799,1
-1.20394,-1.444803,-1.547545,-1.429532,-1.419533,-1.176859,0.436642,0.669886,0.792494,0.801476,0.731734,0.490465,-0.000625,-0.973773,-1.40112,-1.462554,2
-1.105181,-1.09882,-0.823239,-0.699765,-0.402055,0.833005,1.174753,1.231512,1.11969,0.782446,-0.30164,-0.770241,-0.871853,-0.932261,-1.197872,-1.140147,1
-0.640738,-0.628464,-0.432211,0.397292,1.596842,1.751378,1.755522,1.706406,1.582204,0.58182,0.539962,-0.298178,-0.674303,-0.784355,-0.69943,-0.721839,2
-1.092502,-1.066382,-0.769042,-0.599727,-0.37234,0.651232,1.099219,1.196031,1.241106,1.144699,0.722121,-0.442515,-0.755755,-0.907976,-1.276757,-1.154689,1
-0.744444,-0.70002,-0.517933,-0.267135,0.453111,1.56638,1.692897,1.727286,1.609005,1.182328,0.012804,-0.315559,-0.542161,-0.653535,-0.900818,-0.656649,1
-1.407683,-1.378755,-1.331279,-1.038832,0.340891,0.632943,0.716036,0.788129,0.82668,0.786157,0.609777,0.413185,-0.012476,-1.125572,-1.435501,-1.427405,2
-1.353437,-1.463378,-1.401469,-1.133815,-1.055463,-0.90659,0.365794,0.826006,0.941922,0.928713,0.833022,0.573319,-0.36737,-1.02716,-1.185332,-1.244289,1
-0.704113,-0.588953,-0.483232,-0.154289,1.517306,1.817454,1.876416,1.73553,1.333972,-0.033214,-0.539372,-0.546785,-0.407343,-0.730032,-0.586442,-0.631554,1
-1.847902,-1.932468,-1.837421,-1.838779,-1.635492,-1.420699,-0.201684,0.273331,0.526603,0.658597,0.601875,0.404525,0.092897,-0.402044,-1.345791,-1.743213,2
-0.602741,-0.491554,-0.348269,-0.180942,1.829534,1.920238,1.884235,1.783745,1.540728,0.032039,-0.373608,-0.563708,-0.599951,-0.809589,-0.647719,-0.659082,1
-0.580006,-0.680136,-0.612212,-0.380871,0.653797,1.640181,1.883145,2.033221,2.06347,1.808242,0.918882,0.23246,-0.389114,-0.720793,-0.533812,-0.553552,2
-0.728153,-0.716968,-0.494246,-0.215237,1.450194,1.696875,1.774045,1.730332,1.607381,1.279497,0.663091,-0.272674,-0.527401,-0.634543,-0.831759,-0.690183,1
-0.738012,-0.718955,-0.50769,-0.30111,0.630943,1.572288,1.696797,1.78723,1.751777,1.613763,0.880942,0.478434,-0.497302,-0.767153,-0.605796,-0.612177,2
-1.265111,-1.206354,-0.830855,0.649765,0.976802,0.833734,0.942943,0.834532,0.934735,0.835428,0.988518,0.707214,0.26337,-0.747432,-1.309157,-1.192835,2
